,acc,loss,norm/embedding.weight,norm/attention_head.w_q.weight,norm/attention_head.w_q.bias,norm/attention_head.w_k.weight,norm/attention_head.w_k.bias,norm/attention_head.w_v.weight,norm/attention_head.w_v.bias,norm/attention_head.w_o.weight,norm/attention_head.w_o.bias,norm/mlp.0.weight,norm/mlp.0.bias,norm/mlp.2.weight,norm/mlp.2.bias,norm/unembedding.weight,norm/unembedding.bias,eval_acc
81,1.0,1.9978489945060574e-05,0.0004207007586956024,0.0005448409356176853,0.00021180196199566126,0.0007275788229890168,1.063017555924528e-11,0.00024008084437809885,0.00016822447651065886,8.349220297532156e-05,6.70205699861981e-05,9.008206689031795e-05,5.039030656917021e-05,9.362214768771082e-05,3.135157021461055e-05,0.000143168363138102,2.4197095626732334e-05,1.0
82,1.0,1.9549379430827685e-05,0.0004124502884224057,0.0005342589574865997,0.00020766972738783807,0.0007134652114473283,6.518183128662036e-12,0.00023534278443548828,0.00016490777488797903,8.185790647985414e-05,6.568558455910534e-05,8.826493285596371e-05,4.934061871608719e-05,9.168909309664741e-05,3.0669820262119174e-05,0.00014025505515746772,2.366653825447429e-05,1.0
83,1.0,1.9120267097605392e-05,0.0004042419313918799,0.0005237102741375566,0.00020355278684291989,0.000699388503562659,7.006513425000804e-12,0.00023063254775479436,0.00016160767700057477,8.02396098151803e-05,6.436255353037268e-05,8.648816583445296e-05,4.830911711906083e-05,8.980825077742338e-05,3.0002142011653632e-05,0.00013743147428613156,2.3150036213337444e-05,1.0
84,1.0,1.8691152945393696e-05,0.0003975869913119823,0.0005153800011612475,0.0002003001281991601,0.0006882682791911066,2.303365137512614e-11,0.0002267587697133422,0.0001589166495250538,7.882340287324041e-05,6.322327681118622e-05,8.482473640469834e-05,4.734464528155513e-05,8.80722000147216e-05,2.940289596153889e-05,0.00013480911729857326,2.268347998324316e-05,1.0
85,1.0,1.8285878468304873e-05,0.0003893829125445336,0.0005048026796430349,0.00019617601356003433,0.0006741416291333735,1.7688810485805284e-11,0.00022205743880476803,0.0001556182833155617,7.721766451140866e-05,6.190944986883551e-05,8.30982462503016e-05,4.633539720089175e-05,8.626146882306784e-05,2.875415339076426e-05,0.00013209166354499757,2.218395638919901e-05,1.0
86,1.0,1.7904441847349517e-05,0.0003816472599282861,0.0004948200657963753,0.00019228472956456244,0.0006608047988265753,9.68492386982378e-12,0.0002176254492951557,0.00015250711294356734,7.5707801443059e-05,6.06725734542124e-05,8.14865852589719e-05,4.5388456783257425e-05,8.457479270873591e-05,2.814559411490336e-05,0.00012960622552782297,2.172370659536682e-05,1.0
87,1.0,1.752300522639416e-05,0.0003737114311661571,0.0004845646326430142,0.00018828891916200519,0.0006470999796874821,7.1676822463451195e-12,0.00021308222494553775,0.0001493165036663413,7.416272273985669e-05,5.940753544564359e-05,7.985061529325321e-05,4.442678618943319e-05,8.287074160762131e-05,2.753041007963475e-05,0.0001270652428502217,2.1254363673506305e-05,1.0
88,1.0,1.714157042442821e-05,0.0003659400681499392,0.0004745122860185802,0.00018437336257193238,0.0006336632068268955,2.2978034405762848e-11,0.00020863499958068132,0.00014619206194765866,7.265288149937987e-05,5.8171062846668065e-05,7.826196087989956e-05,4.349088703747839e-05,8.12207508715801e-05,2.6932963010040112e-05,0.0001246125320903957,2.08004676096607e-05,1.0
89,1.0,1.676013198448345e-05,0.00035799984470941126,0.0004642309795599431,0.00018037004338111728,0.0006199179333634675,1.0859473910385109e-11,0.00020409413264133036,0.00014300101611297578,7.111277955118567e-05,5.6910754210548475e-05,7.665065641049296e-05,4.254226223565638e-05,7.955342152854428e-05,2.632982977956999e-05,0.0001221031998284161,2.0337809473858215e-05,1.0
90,1.0,1.6426372894784436e-05,0.00035077575012110174,0.0004548721481114626,0.000176726229256019,0.0006074028788134456,8.459935876836688e-12,0.00019996246555820107,0.00014009616279508919,6.971441325731575e-05,5.576460171141662e-05,7.51947591197677e-05,4.1680224967421964e-05,7.804766210028902e-05,2.578081148385536e-05,0.00011989899212494493,1.9927269022446126e-05,1.0
91,1.0,1.606877412996255e-05,0.00034323305590078235,0.0004450917476788163,0.0001729195937514305,0.0005943233845755458,1.0213799424285686e-11,0.00019565164984669536,0.00013706512982025743,6.82557511026971e-05,5.457070074044168e-05,7.368217484327033e-05,4.078723941347562e-05,7.648885366506875e-05,2.5214836568920873e-05,0.00011756526509998366,1.949599572981242e-05,1.0
92,1.0,1.5735015040263534e-05,0.0003359043039381504,0.0004355830023996532,0.0001692193327471614,0.0005816053599119186,1.165401022212853e-11,0.00019146435079164803,0.00013412025873549283,6.684024265268818e-05,5.341204087017104e-05,7.22198310540989e-05,3.992293568444438e-05,7.498429476981983e-05,2.466775185894221e-05,0.00011531912605278194,1.908048943732865e-05,1.0
93,1.0,1.540125595056452e-05,0.0003287979925516993,0.0004263577575329691,0.00016562997188884765,0.0005692652775906026,4.8852280727651465e-12,0.00018740521045401692,0.0001312649401370436,6.546927033923566e-05,5.228975714999251e-05,7.080822979332879e-05,3.9087768527679145e-05,7.353399269049987e-05,2.413970469206106e-05,0.00011316058225929737,1.8680773791857064e-05,1.0
94,1.0,1.5091334716998972e-05,0.0003219206118956208,0.00041742518078535795,0.00016215497453231364,0.0005573153612203896,8.47982101204181e-12,0.0001834777503972873,0.00012850170605815947,6.414385279640555e-05,5.120465357322246e-05,6.944766937522218e-05,3.8281999877654016e-05,7.213778735604137e-05,2.3630735086044297e-05,0.00011108951002825052,1.8296821508556604e-05,1.0
95,1.0,1.4781411664444022e-05,0.0003151010605506599,0.0004085631517227739,0.00015870800416450948,0.0005454595666378736,4.654917076796217e-12,0.000179584720171988,0.00012576249719131738,6.283044785959646e-05,5.012993642594665e-05,6.810245395172387e-05,3.748604285647161e-05,7.075927715050057e-05,2.312893957423512e-05,0.00010903258225880563,1.7916448996402323e-05,1.0
96,1.0,1.4519173419103026e-05,0.00030754602630622685,0.0003985184011980891,0.00015480213914997876,0.0005320248892530799,1.2587737276137378e-11,0.00017532847414258868,0.00012274328037165105,6.148462853161618e-05,4.900728526990861e-05,6.684401159873232e-05,3.673185710795224e-05,6.945071800146252e-05,2.262920497742016e-05,0.00010716671386035159,1.7553447833051905e-05,1.0
97,1.0,1.4209251276042778e-05,0.00030085360049270093,0.0003898140857927501,0.000151417450979352,0.0005203798646107316,1.9487968530573774e-11,0.00017151089559774846,0.00012005689495708793,6.019729335093871e-05,4.795493805431761e-05,6.552985723828897e-05,3.5956014471594244e-05,6.810697232140228e-05,2.2141857698443346e-05,0.00010513699089642614,1.7180216673295945e-05,1.0
98,1.0,1.3923168808105402e-05,0.0002945816668216139,0.00038165334262885153,0.00014824431855231524,0.0005094610969536006,7.736815528514018e-12,0.0001679334236541763,0.00011753888247767463,5.899224561289884e-05,4.696913674706593e-05,6.43029561615549e-05,3.522980841808021e-05,6.685260450467467e-05,2.1685371393687092e-05,0.00010326733172405511,1.6834732377901673e-05,1.0
99,1.0,1.3660926015290897e-05,0.00028873205883428454,0.00037403914029709995,0.0001452838914701715,0.0004992723697796464,2.4522254019054834e-11,0.00016459696053061634,0.0001151898832176812,5.7869747251970693e-05,4.605005597113632e-05,6.316332292044535e-05,3.4553151635918766e-05,6.568742537638173e-05,2.12595932680415e-05,0.00010155790369026363,1.6516889445483685e-05,1.0
