run_uuid,function_uuid,coeffs,comps,random_seed,min_loss,max_eval_acc,ds_fraction_positive
c26884d3-7bb9-4667-af93-f8209fbe9247,b52be328-78a4-44cc-abeb-2e3fe4c44890,"[-0.9517486095428467, 0.7037094831466675, 0.42780816555023193, -0.3263894319534302]","[[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]]",609360,0.027720555573701858,0.9960000514984131,0.7020000219345093
f21fc64f-111b-4d5d-aa54-815a74b14807,b52be328-78a4-44cc-abeb-2e3fe4c44890,"[-0.9517486095428467, 0.7037094831466675, 0.42780816555023193, -0.3263894319534302]","[[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]]",290960,0.35322405815124513,0.7980000376701355,0.6859999895095825
a61e0eaa-16e5-4c12-bc53-5a349bca0436,b52be328-78a4-44cc-abeb-2e3fe4c44890,"[-0.9517486095428467, 0.7037094831466675, 0.42780816555023193, -0.3263894319534302]","[[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]]",999306,0.01877252569794655,1.0,0.6930000185966492
8bd14187-eb06-4684-b3ce-222929b5554b,b52be328-78a4-44cc-abeb-2e3fe4c44890,"[-0.9517486095428467, 0.7037094831466675, 0.42780816555023193, -0.3263894319534302]","[[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]]",302752,0.020675779595971108,0.9960000514984131,0.6930000185966492
3e8b23fc-01e1-470c-8384-ea85277103f1,b52be328-78a4-44cc-abeb-2e3fe4c44890,"[-0.9517486095428467, 0.7037094831466675, 0.42780816555023193, -0.3263894319534302]","[[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]]",926963,0.32020123410224915,0.8160000443458557,0.734000027179718
8697abf8-3761-479d-9aac-59b69a5fa624,ebd3922c-3995-4d55-89e0-b7aaf0eca5f7,"[-0.5780662298202515, 0.5018925666809082, -0.722121000289917, 0.5854214429855347]","[[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0], [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]]",637928,0.014988319553434848,1.0,0.6510000228881836
f5ec9889-23c6-4e47-9689-9b2f06fe35d9,ebd3922c-3995-4d55-89e0-b7aaf0eca5f7,"[-0.5780662298202515, 0.5018925666809082, -0.722121000289917, 0.5854214429855347]","[[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0], [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]]",993231,0.44701711773872377,0.7920000553131104,0.6589999794960022
4ec291c7-8ba6-4d76-9e63-bf3ef16d9719,ebd3922c-3995-4d55-89e0-b7aaf0eca5f7,"[-0.5780662298202515, 0.5018925666809082, -0.722121000289917, 0.5854214429855347]","[[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0], [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]]",256829,0.4575755307674408,0.7460000514984131,0.6610000133514404
459255c2-dd73-44c4-aa15-a58d7a47d88e,ebd3922c-3995-4d55-89e0-b7aaf0eca5f7,"[-0.5780662298202515, 0.5018925666809082, -0.722121000289917, 0.5854214429855347]","[[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0], [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]]",788932,0.01937258757650852,1.0,0.6740000247955322
18a2c8f8-8fb7-4a36-860d-b7541ed5940d,ebd3922c-3995-4d55-89e0-b7aaf0eca5f7,"[-0.5780662298202515, 0.5018925666809082, -0.722121000289917, 0.5854214429855347]","[[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0], [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]]",661632,0.02221963708102703,1.0,0.7089999914169312
a93a9101-c5cc-49be-8929-e9a6ecf858e5,7c11e120-ae0e-44a4-9ddf-e9581d81719c,"[-0.14228391647338867, 0.5556938648223877, -0.5296701192855835, -0.0560070276260376]","[[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",10374,0.025599075615406038,1.0,0.5339999794960022
c4831621-7723-4795-86a3-938e3d608fff,7c11e120-ae0e-44a4-9ddf-e9581d81719c,"[-0.14228391647338867, 0.5556938648223877, -0.5296701192855835, -0.0560070276260376]","[[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",961009,0.019296457968652248,0.9980000257492065,0.515999972820282
e1211ad1-f8c4-49c0-a619-45b87932e7d4,7c11e120-ae0e-44a4-9ddf-e9581d81719c,"[-0.14228391647338867, 0.5556938648223877, -0.5296701192855835, -0.0560070276260376]","[[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",842117,0.34265491318702695,0.7700000405311584,0.5320000052452087
cfe7798f-fbf6-4410-b0b1-738cde5acb0e,7c11e120-ae0e-44a4-9ddf-e9581d81719c,"[-0.14228391647338867, 0.5556938648223877, -0.5296701192855835, -0.0560070276260376]","[[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",955780,,,
6a2709b0-9b43-43e4-8973-2d8925d9e0c8,7c11e120-ae0e-44a4-9ddf-e9581d81719c,"[-0.14228391647338867, 0.5556938648223877, -0.5296701192855835, -0.0560070276260376]","[[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",64039,,,
7628d5c0-3f57-4b36-95c4-a05d49b73cdf,63d620c6-99f6-4126-8d9e-4e173b6de575,"[0.2412933111190796, 0.8825474977493286, -0.5607599020004272, -0.5691441297531128]","[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]]",389970,,,
9505c0c8-c42e-4109-b5f1-4865cdd14980,63d620c6-99f6-4126-8d9e-4e173b6de575,"[0.2412933111190796, 0.8825474977493286, -0.5607599020004272, -0.5691441297531128]","[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]]",630404,,,
19bf8b54-f956-4598-9b2b-9aa5a7ff5e41,63d620c6-99f6-4126-8d9e-4e173b6de575,"[0.2412933111190796, 0.8825474977493286, -0.5607599020004272, -0.5691441297531128]","[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]]",691232,,,
2a000918-f054-4d17-b6b1-443fe1f9aa24,63d620c6-99f6-4126-8d9e-4e173b6de575,"[0.2412933111190796, 0.8825474977493286, -0.5607599020004272, -0.5691441297531128]","[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]]",342048,,,
cb1ca065-bcd5-4388-83a3-8a8be4c2864e,63d620c6-99f6-4126-8d9e-4e173b6de575,"[0.2412933111190796, 0.8825474977493286, -0.5607599020004272, -0.5691441297531128]","[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]]",354938,,,
38ce117e-f3d2-4242-b22b-102c798fccde,b71da57e-fe6e-4428-b5ae-d3d16888ae5c,"[-0.9647430181503296, -0.6803675889968872, 0.8103421926498413, 0.9023991823196411]","[[1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]]",760775,,,
bdfc1e3e-0e56-408e-9552-8af4970b1e68,b71da57e-fe6e-4428-b5ae-d3d16888ae5c,"[-0.9647430181503296, -0.6803675889968872, 0.8103421926498413, 0.9023991823196411]","[[1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]]",13940,,,
8eb5ab45-7125-4a27-a1e5-9a99fb689f59,b71da57e-fe6e-4428-b5ae-d3d16888ae5c,"[-0.9647430181503296, -0.6803675889968872, 0.8103421926498413, 0.9023991823196411]","[[1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]]",252018,,,
a6a46bc3-6278-4e64-a03f-bfa3c69634e4,b71da57e-fe6e-4428-b5ae-d3d16888ae5c,"[-0.9647430181503296, -0.6803675889968872, 0.8103421926498413, 0.9023991823196411]","[[1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]]",960737,,,
5e59902b-25df-4b4b-b4bf-f34091646a12,b71da57e-fe6e-4428-b5ae-d3d16888ae5c,"[-0.9647430181503296, -0.6803675889968872, 0.8103421926498413, 0.9023991823196411]","[[1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]]",30559,,,
52352cae-c365-4cf4-991f-af96521a7c74,7576d4a9-11fd-4418-9eac-0743fdac0318,"[0.29499495029449463, -0.294921875, -0.9743711948394775, 0.6168218851089478]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]]",781319,,,
b22a77c3-f2eb-44fd-a15d-b95941457eaa,7576d4a9-11fd-4418-9eac-0743fdac0318,"[0.29499495029449463, -0.294921875, -0.9743711948394775, 0.6168218851089478]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]]",76836,,,
ba16df12-24fd-44a9-ac27-e52592ad4f11,7576d4a9-11fd-4418-9eac-0743fdac0318,"[0.29499495029449463, -0.294921875, -0.9743711948394775, 0.6168218851089478]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]]",833542,,,
9e94141a-84bc-4e55-bdfa-69868d87835c,7576d4a9-11fd-4418-9eac-0743fdac0318,"[0.29499495029449463, -0.294921875, -0.9743711948394775, 0.6168218851089478]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]]",665684,,,
5dcc8795-3f54-40be-98b4-3ccc1e2db84e,7576d4a9-11fd-4418-9eac-0743fdac0318,"[0.29499495029449463, -0.294921875, -0.9743711948394775, 0.6168218851089478]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]]",22098,,,
fe45aa26-c187-4c94-a328-690518ab9191,17a69e1a-576b-4139-88c4-c30105285497,"[-0.3301811218261719, -0.5633343458175659, 0.8406729698181152, -0.13929879665374756]","[[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0]]",739329,,,
9cadf71b-9d32-4a8d-a944-0b848a4b486b,17a69e1a-576b-4139-88c4-c30105285497,"[-0.3301811218261719, -0.5633343458175659, 0.8406729698181152, -0.13929879665374756]","[[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0]]",439382,,,
b06fc714-c8fc-44ff-be0c-9ade7369ed48,17a69e1a-576b-4139-88c4-c30105285497,"[-0.3301811218261719, -0.5633343458175659, 0.8406729698181152, -0.13929879665374756]","[[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0]]",469719,,,
