,acc,loss,norm/attention_head.w_q.weight,norm/attention_head.w_q.bias,norm/attention_head.w_k.weight,norm/attention_head.w_k.bias,norm/attention_head.w_v.weight,norm/attention_head.w_v.bias,norm/attention_head.w_o.weight,norm/attention_head.w_o.bias,eval_acc
274,1.0,0.21992497503757477,0.004470970947295427,0.00447097048163414,0.0867915004491806,6.332993507385254e-08,0.031207147985696793,0.02066875994205475,0.06735468655824661,0.037553224712610245,1.0
275,1.0,0.2176454085111618,0.009048804640769958,0.009048805572092533,0.17028090357780457,2.60770320892334e-08,0.045266419649124146,0.04599596560001373,0.04148050770163536,0.052312470972537994,1.0
276,1.0,0.21506030082702637,0.006387853994965553,0.006387854460626841,0.11894795298576355,9.778887033462524e-08,0.0367419570684433,0.03191845491528511,0.04506890848278999,0.04859498143196106,1.0
277,1.0,0.2127088850736618,0.0010292227379977703,0.001029222272336483,0.023559167981147766,2.9802322387695312e-08,0.027356596663594246,0.004211459308862686,0.059064511209726334,0.04109399393200874,1.0
278,1.0,0.21050914943218232,0.006229904945939779,0.006229905411601067,0.12043691426515579,4.470348358154297e-08,0.034969788044691086,0.02819828689098358,0.07109804451465607,0.030462734401226044,1.0
279,1.0,0.20821459472179413,0.013482505455613136,0.013482505455613136,0.26113760471343994,1.862645149230957e-08,0.052481479942798615,0.06422536075115204,0.08261153101921082,0.028202835470438004,1.0
280,1.0,0.20624278903007506,0.0029778247699141502,0.002977825701236725,0.06512773036956787,7.450580596923828e-08,0.032578617334365845,0.013243588618934155,0.06608617305755615,0.02907607890665531,1.0
281,1.0,0.20416170060634614,0.00988924689590931,0.009889245964586735,0.19344671070575714,7.450580596923828e-09,0.04663800075650215,0.05024229362607002,0.03853930905461311,0.04903797060251236,1.0
282,1.0,0.20281319200992584,0.027815084904432297,0.027815084904432297,0.4977185130119324,2.60770320892334e-08,0.08824321627616882,0.11909118294715881,0.10182776302099228,0.03528817370533943,1.0
283,1.0,0.20054420471191406,0.017181705683469772,0.01718170754611492,0.33508339524269104,5.587935447692871e-08,0.06888416409492493,0.08550507575273514,0.028224533423781395,0.06000177562236786,1.0
284,1.0,0.19770175099372864,0.011236034333705902,0.011236034333705902,0.21845591068267822,3.725290298461914e-09,0.048744142055511475,0.05600501969456673,0.03344238921999931,0.05316176265478134,1.0
285,1.0,0.19750520527362825,0.04010285437107086,0.04010285437107086,0.7046037316322327,5.960464477539063e-08,0.12108900398015976,0.16889142990112305,0.11236314475536346,0.04943223297595978,1.0
286,1.0,0.19372443974018097,0.00625196285545826,0.006251963786780834,0.11758466064929962,8.940696716308594e-08,0.03805864602327347,0.031587690114974976,0.046472545713186264,0.03989407420158386,1.0
287,1.0,0.19292527318000793,0.026931844651699066,0.026931844651699066,0.5637543201446533,0.0,0.10475806891918182,0.14099109172821045,0.005452159326523542,0.07835684716701508,1.0
288,1.0,0.1894653058052063,0.0009791748598217964,0.0009791748598217964,0.013944294303655624,3.91155481338501e-08,0.02587543986737728,0.005630536004900932,0.04944105073809624,0.036394815891981125,1.0
289,1.0,0.18948894262313842,0.010121800005435944,0.010121800005435944,0.17477299273014069,8.195638656616211e-08,0.04121117293834686,0.044349752366542816,0.03644605353474617,0.046376317739486694,1.0
290,1.0,0.186499405503273,0.012290687300264835,0.01229068636894226,0.2246198058128357,7.450580596923828e-09,0.04369426518678665,0.052254293113946915,0.06865297257900238,0.026010841131210327,1.0
291,1.0,0.1838665246963501,0.012846523895859718,0.012846523895859718,0.25309455394744873,7.450580596923828e-08,0.049674142152071,0.05835317075252533,0.07576875388622284,0.021313561126589775,1.0
292,1.0,0.18506582498550414,0.04046841338276863,0.04046841338276863,0.8718720078468323,1.2386590242385864e-07,0.15503868460655212,0.21401353180408478,0.01724914461374283,0.09948086738586426,1.0
293,1.0,0.18077722430229187,0.005967283621430397,0.005967284087091684,0.11024919152259827,1.862645149230957e-08,0.030029550194740295,0.024226952344179153,0.05854678153991699,0.027013298124074936,1.0
294,1.0,0.1814456033706665,0.02423800341784954,0.02423800341784954,0.40349632501602173,2.9802322387695312e-08,0.06961185485124588,0.09367486834526062,0.07925184816122055,0.028880683705210686,1.0
295,1.0,0.17892721235752107,0.017569394782185555,0.017569392919540405,0.32755234837532043,8.195638656616211e-08,0.06410200148820877,0.08150890469551086,0.023239318281412125,0.05261136218905449,1.0
296,1.0,0.1763838529586792,0.014336165972054005,0.01433616690337658,0.28108564019203186,1.6763806343078613e-08,0.05644747614860535,0.07006104290485382,0.026426516473293304,0.049051012843847275,1.0
297,1.0,0.1738560402393341,0.01891517825424671,0.01891518011689186,0.35000765323638916,4.0978193283081055e-08,0.06611285358667374,0.08608146756887436,0.020716091617941856,0.055355340242385864,1.0
298,1.0,0.1733623194694519,0.024914203211665154,0.024914199486374855,0.4159453213214874,4.0978193283081055e-08,0.07196196913719177,0.09781091660261154,0.07932974398136139,0.029350148513913155,1.0
299,1.0,0.1716175866127014,0.011163548566401005,0.01116354763507843,0.19738204777240753,1.6763806343078613e-08,0.03966078907251358,0.04466841742396355,0.06301099807024002,0.022242873907089233,1.0
